,0
0,dok
1,punkt motoryczny
2,punkt Lanza
3,stragan
4,salon piękności
5,prokuratura
6,melina
7,oko cyklonu
8,syzygia
9,antycentrum
10,hostel
11,nadbudówka
12,ziemia odniesienia
13,stadion olimpijski
14,szkoła zawodowa
15,azyl
16,glorieta
17,pięterko
18,ośrodek kuratorski
19,punkt zlewny
20,klub go-go
21,second hand
22,fara
23,klubokawiarnia
24,przystanek autobusowy
25,gród
26,położnictwo
27,dyskont
28,kaplica chrzcielna
29,bazar
30,panoptikum
31,posterunek obserwacyjny
32,wozówka
33,resursa
34,bazylika większa
35,szczerba
36,dermatologia
37,filharmonia
38,wyrocznia
39,astroblem
40,horda
41,infirmeria
42,padok
43,hanza
44,hurtownia
45,współkatedra
46,międzymorze
47,tercja obronna
48,akademia
49,plac gry
50,urząd
51,prakontynent
52,music-hall
53,dom
54,murowanka
55,miasto-ogród
56,partykularz
57,ogród dendrologiczny
58,pole karne
59,kontynent
60,skup złomu
61,ognisko muzyczne
62,zdrojowisko
63,rezydencja
64,ława działowa
65,ostrowie
66,koncentrak
67,klub nocny
68,myjnia samochodowa
69,tall
70,atomówka
71,spichlerz
72,sąd
73,mnożarka
74,komis
75,podwórze
76,stajnia
77,zakwaterowanie
78,kwaterunek
79,sklep ogólnospożywczy
80,bieżnia
81,galeria
82,mitreum
83,wszechnica
84,operetka
85,pedagogium
86,pipidówka
87,porodówka
88,stupa
89,rżysko
90,szpital
91,grochowisko
92,dziura
93,telecentrum
94,zaścianek
95,komunalka
96,środek ciężkości
97,lokal użytkowy
98,chirurgia
99,budynek zamieszkania zbiorowego
100,gołoborze
101,ogród wodny
102,koszary szyjowe
103,bazylika
104,ambona
105,ratusz
106,oddział septyczny
107,podzamcze
108,grangarda
109,przytułek
110,ermitaż
111,peron
112,wykrot
113,podobóz
114,krańcówka
115,amfiteatr
116,kadłubownia
117,zamek
118,przybudowa
119,kleruchia
120,elektrownia słoneczna
121,budynek niemieszkalny
122,pensjonat
123,teatr lalek
124,supersam
125,planetarium
126,kwatera
127,pensja
128,orlik
129,bazylika katedralna
130,siedlisko
131,szkier
132,oddział intensywnej terapii
133,fryciarnia
134,ogród
135,prewentorium
136,wyspa pływowa
137,łącznik
138,pole drumlinowe
139,boisko
140,pozycja
141,kazalnica
142,igloo
143,kolejówka
144,punkt filtracyjny
145,szkoda
146,osada
147,szer
148,małpi gaj
149,alma mater
150,sadyba
151,konserwatorium
152,bronowisko
153,klub jazzowy
154,miejsce zamieszkania
155,muszla koncertowa
156,kontyna
157,łańcuchówka
158,węzeł transportowy
159,wczasowisko
160,warzywniak
161,fokus
162,buda
163,azyl dyplomatyczny
164,half-pipe
165,siedliszcze
166,parafia
167,kaplica przedpogrzebowa
168,rakarnia
169,obozowisko
170,strzelnica sportowa
171,sierociniec
172,pinakoteka
173,pole bitwy
174,cel
175,punkt tonizujący
176,kolegiata
177,weranda
178,katedra polowa
179,hala
180,piach
181,wrotkarnia
182,świetlica terapeutyczna
183,chirurgia urazowa
184,fiskus
185,agentura
186,mównica
187,skwerek
188,bulder
189,owczarnia
190,miejsce obsługi podróżnych
191,ogródek piwny
192,cyrkuł
193,wirydarz
194,caput mundi
195,solarium
196,baptysterium
197,butik
198,maślany rynek
199,plac manewrowy
200,chałupa
201,konfekcja
202,pchli targ
203,kabaret
204,ziemia święta
205,biała sala
206,budynek gospodarczy
207,kopanisko
208,oddział intensywnej opieki medycznej
209,przysiółek
210,kąt
211,policja
212,piramida
213,konopisko
214,odsalarnia
215,pałac ślubów
216,podsekretariat
217,posterunek odgałęźny
218,atol
219,elektrownia wodna przepływowa
220,centrala międzymiastowa
221,lokum
222,przystanek
223,zieleniak
224,wodny park rozrywki
225,Przybytek Mojżeszowy
226,garmażeria
227,firma
228,Dom Boży
229,punkt gastronomiczny
230,pogotowie
231,komenda
232,komin
233,mieszkanie komunalne
234,jinja
235,miasto-satelita
236,wieś czynszowa
237,ładownia
238,kraina mlekiem i miodem płynąca
239,półmetek
240,placówka interwencyjna
241,psychuszka
242,myjnia
243,zielony garnizon
244,hospicjum
245,kręgielnia
246,mikrosiedlisko
247,przedstawicielstwo
248,klatkowiec
249,gniazdo ogniowe
250,kurnik
251,cerkiew prawosławna
252,meridian
253,święta góra
254,hangar
255,sołtysostwo
256,pomalowane
257,nadanie ziemskie
258,lamus
259,biologiczna oczyszczalnia
260,rosarium
261,spacerniak
262,apteka
263,stolica
264,jarmark
265,ognisko magmowe
266,sklep papierniczy
267,zimowisko
268,kartoflisko
269,kapuśnisko
270,fotolaboratorium
271,seminarium
272,zikkurat
273,dom towarowy
274,wyryw
275,automyjnia
276,ochronka
277,cerkiew huculska
278,sklep zoologiczny
279,kierownictwo
280,czwórstyk
281,jordanek
282,OIOM
283,drogeria
284,laryngologia
285,elektrownia jądrowa
286,centrum
287,totalizator
288,tartan
289,placówka wsparcia dziennego
290,sex-shop
291,punkt ogniowy
292,gastroenterologia
293,paleokontynent
294,gniazdowisko
295,kanion
296,ogród jordanowski
297,loft
298,sztuczna ściana
299,ostry dyżur
300,urząd skarbowy
301,ataszat
302,polibuda
303,plansza
304,ekopunkt
305,dom starców
306,kwatera wojenna
307,rabinat
308,gułag
309,empora
310,różanka
311,onkologia
312,dom wczasowy
313,ziggurat
314,waga miejska
315,supermarket
316,dobudówka
317,elektrownia atomowa
318,płóciennica
319,latryna
320,ortopedia
321,zsyłka
322,sołtystwo
323,ryokan
324,alumnat
325,pszeniczysko
326,suchy dok
327,miejscowość
328,okulistyka
329,ogród w stylu francuskim
330,stacja rozrządowa
331,dakka
332,filiał
333,kościół konkatedralny
334,arkadia
335,punkt świetlny
336,chram
337,rola
338,cukiernia
339,namiestnictwo
340,skalniak
341,otchłań
342,domek loretański
343,ring
344,centrala rybna
345,krematorium
346,miasto powiatowe
347,ziemia
348,stanowisko archeologiczne
349,klub
350,kram
351,owalnica
352,żytnisko
353,wieś placowa
354,hydroogród
355,kartuzja
356,miasto ogród
357,elektrownia
358,klinika odwykowa
359,czeluść
360,kolonia
361,raj podatkowy
362,bóżnica
363,autodrom
364,ministerstwo kultury
365,wodociągi
366,salon kosmetyczny
367,gradowisko
368,hotelowiec
369,kaplica loretańska
370,apeks
371,bank
372,męski
373,garnizon
374,izolatorium
375,koczowisko
376,nieużytek
377,środek
378,cedet
379,kącina
380,ogród botaniczny
381,folwark
382,megamarket
383,chór
384,poliklinika
385,stebnik
386,stacja nasłuchowa
387,agenda
388,stancja
389,Wenecja Północy
390,kwatera zastępcza
391,młyn
392,odeon
393,geolokalizacja
394,wrotowisko
395,orda
396,fotolab
397,bidul
398,krater
399,cyrk
400,czarny punkt
401,świetlica
402,kwiaciarnia
403,bożnica
404,pretorium
405,punkt katechetyczny
406,łagier
407,karawanseraj
408,punkt geodezyjny
409,barycentrum
410,informatorium
411,podcentrala
412,wygódka
413,ksero
414,żleb
415,sławojka
416,stanowisko antropologiczne
417,miasto wojewódzkie
418,kardiologia
419,wodociągownia
420,wylęgarnia
421,obóz
422,ogród barokowy
423,kaczy dół
424,kiosk
425,perypteros
426,mandapa
427,dworzec
428,stacja klimatyczna
429,checkpoint
430,motel
431,przygródek
432,magistrat
433,budka suflera
434,skateshop
435,majdan
436,peron wyspowy
437,hipocentrum
438,instancja
439,lido
440,bastylia
441,zikurat
442,metropolia
443,technikum
444,ogród warzywny
445,meta
446,świetlica środowiskowa
447,kino non stop
448,gastrologia
449,giełda papierów wartościowych
450,ogródek jordanowski
451,przyczółek
452,pasmanteria
453,obserwatorium
454,refleks
455,osteria
456,obóz zagłady
457,monastyr
458,skwer
459,jałownik
460,sklep kolonialny
461,sejm
462,nuncjatura
463,siłka
464,wieś drobnoszlachecka
465,słownikarnia
466,kraina geograficzna
467,obserwatorium meteorologiczne
468,tell
469,agromiasteczko
470,trumna
471,mięsny
472,secondhand
473,senat
474,kościół
475,izba wytrzeźwień
476,blaszak
477,punkt Laplace'a
478,akwapark
479,storczykarnia
480,skocznia narciarska
481,stanica
482,administracja
483,pasaż
484,auł
485,podworzec
486,ulicówka
487,krater meteorytowy
488,psychiatria
489,kenesa
490,skarbówka
491,stanowisko dokumentacyjne
492,ognisko
493,magiel
494,budynek inwentarski
495,notariat
496,piekarnia
497,dziedziniec
498,park wodny
499,rybny
500,empora organowa
501,areał
502,słoboda
503,ładowisko
504,kacznik
505,informacja
506,wioszczyna
507,miasto otwarte
508,palafit
509,archikatedra
510,ostrów
511,dom wypoczynkowy
512,pole siłowe
513,teatr
514,oddział zakaźny
515,psychiatryk
516,środek masy
517,bukaciarnia
518,kienesa
519,market
520,oflag
521,obiekt
522,wyspa
523,świątynia grobowa
524,monopolowy
525,punkt skupu
526,siedziba
527,konwikt
528,murowaniec
529,elektrociepłownia
530,parkiet
531,krater pasożytniczy
532,fitness club
533,uniwersytet ludowy
534,chata
535,siodlarnia
536,przychodnia
537,mimbar
538,elektrownia wiatrowa
539,skier
540,stodoła
541,rzeźnik
542,dom handlowy
543,podwórzec
544,elektrownia wodna
545,schronisko
546,dolina ryftowa
547,pole biwakowe
548,ogród naturalistyczny
549,wypożyczalnia
550,kureń
551,modlitewnia
552,osiedle
553,drwalnia
554,suk
555,świniarnia
556,zajazd
557,polepa
558,targowisko
559,szpital psychiatryczny
560,kilometr zerowy
561,sanatorium
562,chlew
563,reumatologia
564,megasam
565,kaplica
566,stacja zborna
567,wysiółek
568,położenie geograficzne
569,neurologia
570,placówka socjalizacyjna
571,parking
572,kościół salowy
573,geriatria
574,giełda
575,multipleks
576,szkółka
577,sex shop
578,rogatka
579,centrum pobytowe
580,murawa
581,poprawczak
582,fitness klub
583,prostyl
584,Helikon
585,nadbudowa
586,emporium
587,autosalon
588,szalet
589,wewnętrzny
590,ciepłownia
591,sobór
592,miasto
593,konserwatornia
594,wioska olimpijska
595,owocarnia
596,giełda samochodowa
597,kacet
598,oliwnik
599,wspinalnia
600,konsulat
601,dzieciniec
602,sztuczna ściana wspinaczkowa
603,chlewnia
604,rzędówka
605,ugór
606,zadupie
607,penthouse
608,sklepik
609,obóz przesiedleńczy
610,dorzecze
611,komunałka
612,skocznia normalna
613,spacernik
614,punkt spustowy
615,biegun zimna
616,szpital zakaźny
617,bima
618,siłownia
619,subkontynent
620,synagoga
621,opactwo
622,stutysięcznik
623,domicyl
624,aneks
625,megamiasto
626,serwis
627,łan
628,ośrodek władzy
629,dendrarium
630,punkt sędziowski
631,hotel robotniczy
632,konwertorownia
633,spółdzielnia
634,remiza
635,węzeł drogowy
636,mieszkanie lokatorskie
637,region węzłowy
638,letnisko
639,targ
640,lawaterz
641,komedialnia
642,pediatria
643,podstawówka
644,dom dziecka
645,punkt podsłoneczny
646,pomarańczarnia
647,biegun chłodu
648,zamczysko
649,ministerstwo
650,obóz pracy
651,kort
652,miasto stołeczne
653,internat
654,centrala telekomunikacyjna
655,pralnia
656,sklep monopolowy
657,kapuścisko
658,ogród francuski
659,martwy punkt
660,sanatorium zapobiegawcze
661,szeregówka
662,interna
663,działka siedliskowa
664,budka
665,chutor
666,pole
667,cielętnik
668,przychodnia lekarska
669,pralnia chemiczna
670,pole golfowe
671,szranki
672,ciucholand
673,konkatedra
674,obryw
675,hotel pracowniczy
676,urazówka
677,stanica wodna
678,obora
679,kwatera główna
680,oddział kardiologiczny
681,kurort
682,działobitnia
683,elektrownia cieplna
684,stacja postojowa
685,elektrownia pływowa
686,punkt pomiarowy
687,forpoczta
688,centrala
689,ciepłe gniazdko
690,punkt Langrange'a
691,okolica szlachecka
692,kępa
693,stanowisko ogniowe
694,iglu
695,pawilon
696,lumpeks
697,wieczorówka
698,punkt graniczny
699,perfumeria
700,ośrodek nadawczy
701,ośrodek
702,nadleśnictwo
703,zarząd
704,szklarnia
705,blokowisko
706,instytut
707,ekonomówka
708,posterunek pomocniczy
709,helioelektrownia
710,pagoda
711,elektrownia geotermiczna
712,podwórko
713,sad
714,cieplarnia
715,ślizgawka
716,half pipe
717,szopa
718,sklep mięsny
719,stacja
720,fotoplastikon
721,placówka rodzinna
722,forum
723,stalag
724,zoologik
725,nastawnia
726,basen
727,ściernisko
728,drewutnia
729,arboretum
730,hala peronowa
731,mydlarnia
732,żwirowisko
733,perypter
734,punkt limfatyczny
735,spelunka
736,delicja
737,przedzamcze
738,pole bramkowe
739,kaplica przycmentarna
740,półkolonia
741,węzeł
742,lawatarz
743,działka przyzagrodowa
744,biwak
745,portyk
746,obiekt handlowy
747,placówka resocjalizacyjna
748,krupiarnia
749,peripteros
750,sanatorium uzdrowiskowe
751,drwalka
752,nosacz
753,hipermarket
754,mieszkanie
755,konwent
756,delegatura
757,miejsce święte
758,aquapark
759,galeria handlowa
760,przybudówka
761,oczyszczalnia ścieków
762,wyspa kontynentalna
763,węglówka
764,rynek
765,kościół farny
766,placówka
767,martyrium
768,krater boczny
769,zawodówka
770,klinika aborcyjna
771,osada fabryczna
772,apartament
773,hipodrom
774,radiologia
775,dom poprawczy
776,kort ziemny
777,ekspozycja
778,mały kraal
779,dwór
780,damski
781,ciastkarnia
782,municypium
783,ścierń
784,serce
785,biuro matrymonialne
786,wyspa koralowa
787,trycznik
788,tuczarnia
789,kuluar
790,wędliniarnia
791,zabudowanie
792,bazylika mniejsza
793,klub go go
794,lnisko
795,zieleniec
796,plac zabaw
797,plac
798,gastronomik
799,zakład poprawczy
800,antykwariat
801,świetlica socjoterapeutyczna
802,ogrójec
803,wychodek
804,budowa
805,róża skoczkowa
806,epicentrum
807,sklep
808,stanza
809,rozarium
810,ginekologia
811,punkt triangulacyjny
812,grajdoł
813,dom poselski
814,punkt opatrunkowy
815,łono
816,sam
817,ślepe źródło
818,dok pływający
819,bacówka
820,urząd pracy
821,region nodalny
822,biegun ciepła
823,dyrekcja
824,redakcja
825,sobótka
826,misja
827,posterunek ruchu
828,krater uderzeniowy
829,market budowlany
830,klub-kawiarnia
831,stanowisko
832,ognisko wulkaniczne
833,kościół ścienno-filarowy
834,basen sedymentacyjny
835,pedet
836,kantorat
837,kurzeń
838,budynek
839,kampong
840,lodowisko
841,punkt libracyjny
842,słownik
843,cerkiew łemkowska
844,zbór
845,pole minowe
846,ogrojec
847,placówka oświatowo-wychowawcza
848,dom obłąkanych
849,wioska tematyczna
850,stacja benzynowa
851,kraina historyczna
852,indycznik
853,superkontynent
854,ministerstwo środowiska
855,dylina
856,parking rowerowy
857,komisariat
858,węzeł potrójny
859,monopteros
860,strzelnica
861,kantor
862,wariatkowo
863,ganek
864,delikatesy
865,francuski ogród regularny
866,punkt odniesienia
867,młyn zbożowy
868,lagier
869,wyspa barierowa
870,przedszkole
871,pole namiotowe
872,glorietta
873,ścianka wspinaczkowa
874,arena
875,siłownia jądrowa
876,bazylika archikatedralna
877,minbar
878,posterunek
879,sztab
880,poligon
881,delina
882,kolektura
883,brodzik
884,panopticum
885,silos
886,przyczółek mostowy
887,centrum nadawcze
888,widlica
889,ostoja
890,nora
891,węzeł komunikacyjny
892,mnożarnia
893,wyrwa
894,stały ląd
895,monopol
896,placówka opiekuńczo-wychowawcza
897,attachat
898,stadion
899,księgarnia
900,śliwnik
901,spichrz
902,mieszkanie kwaterunkowe
903,okolnica
904,oratorium
905,borowisko
906,ryżowisko
907,gniazdo
908,miasteczko
909,belweder
910,kingston
911,obserwatorium astronomiczne
912,fundum
913,trafika
914,rotunda
915,punkt równonocny
916,palmiarnia
917,jurydyka
918,klinika
919,templum
920,oranżeria
921,jatka
922,ciepłownia geotermalna
923,uzdrowisko
924,wieś
925,szkoła
926,dipteros
927,skocznia
928,obuwniczy 
929,kawalerka
930,cukierenka
931,hydroelektrownia
932,skjer
933,atrium
934,sodowiarnia
935,tabor
936,jęczmienisko
937,papierniczy
938,lecznica
939,gimnazjum
940,noclegownia
941,mieścina
942,ambulatorium
943,przemysłówka
944,betonka
945,cerkiew bojkowska
946,kosmetyczka
947,zagłębie
948,przedgrodzie
949,leprozorium
950,dworek
951,najda
952,ogród renesansowy
953,tysiąclatka
954,basen oceaniczny
955,plac ratuszowy
956,spopielarnia
957,aneks kuchenny
958,skup makulatury
959,pałanka
960,monopter
961,zapadły kąt
962,Bizancjum
963,odryna
964,second-hand
965,skup
966,stauropigia
967,adyton
968,perystyl
969,przybytek
970,centrum urazowe
971,wypożyczalnia wideo
972,punkt
973,patio
974,smatruz
975,ekspozytura
976,uniwerek
977,ogródek
978,lokacja
979,wielodrożnica
980,faktoria
981,półinternat
982,opera
983,proseminarium
984,warzywnik
985,rewir
986,warchlakarnia
987,Namiot Spotkania
988,uniwersytet
989,teatr muzyczny
990,jazz-klub
991,kraal
992,wozownia
993,autokomis
994,elewator zbożowy
995,matecznik
996,basen naftowy
997,chana
998,powiatówka
999,dikka
1000,radio taxi
1001,alpinarium
1002,liceum
1003,cheder
1004,parlament
1005,elektrownia maretermiczna
1006,dom katechetyczny
1007,stajanie
1008,agencja
1009,kino
1010,fotoplastykon
1011,powozownia
1012,stacja obsługiwana
1013,poczta
1014,lazaret
1015,solarka
1016,świątynia
1017,fotogaleria
1018,zigurat
1019,oparzelisko
1020,schronisko młodzieżowe
1021,kino samochodowe
1022,pustostan
1023,wihara
1024,niwa
1025,pikieta
1026,condo hotel
1027,sukiennice
1028,żłobkoprzedszkole
1029,łono Abrahama
1030,lumpex
1031,przesmyk
1032,wyłom
1033,adres
1034,punkt apteczny
1035,grunt porolny
1036,oddział
1037,szpitalik
1038,remiza śródpolna
1039,palestra
1040,bulanżeria
1041,trójstyk
1042,katedra
1043,kircha
1044,wydawnictwo
1045,oppidum
1046,odłóg
1047,koszary
1048,seminarium duchowne
1049,kondominium
1050,klasztor
1051,meczet
1052,falanster
1053,centrum handlowe
1054,kąpielisko
1055,duży kraal
1056,działka robocza
1057,oblicówka
1058,naumachia
1059,stoisko
1060,pole uprawne
1061,świronek
1062,dom wariatów
1063,opłotki
1064,seminarium teologiczne
1065,prywatniak
1066,chan
1067,błoto
1068,radiant
1069,hydrobudowa
1070,bulik
1071,gospoda
1072,salon
1073,folusz
1074,żłobek
1075,panteon
1076,cerkiew
1077,klepisko
1078,przepaść
1079,sklep za żółtymi firankami
1080,sernica
1081,dach
1082,uczelnia
1083,gestapo
1084,ściana wspinaczkowa
1085,urologia
1086,wioska
1087,salon meblowy
1088,brojlernia
1089,szmateks
1090,lęgowisko
1091,salonik
1092,placówka służby zdrowia
1093,prokatedra
1094,prostylos
1095,biblioteka
1096,agora
1097,kolokacja
1098,monaster
1099,rolkarnia
1100,desa
1101,półsanatorium
1102,raj
1103,obóz koncentracyjny
1104,sublokatorka
1105,poradnia
1106,zlewnia
1107,sklep warzywny
1108,gontyna
1109,punkt witalny
1110,odwykówka
1111,optyk
1112,szkoła podstawowa
1113,wyspa wulkaniczna
1114,ogród różańcowy
1115,miasto satelickie
1116,politechnika
1117,tercja
1118,stolica regionu
1119,podgrodzie
1120,kraina neotropikalna
1121,hotel
1122,śródlądzie
